              <td>24</td>
              <td>female</td>
              <td>29.925</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2850.68375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1184" class="js-file-line">
            <td id="file-medical_cost-csv-L1184" class="blob-num js-line-number" data-line-number="1184"></td>
              <td>25</td>
              <td>female</td>
              <td>30.3</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>2632.992</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1185" class="js-file-line">
            <td id="file-medical_cost-csv-L1185" class="blob-num js-line-number" data-line-number="1185"></td>
              <td>48</td>
              <td>female</td>
              <td>27.36</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>9447.3824</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1186" class="js-file-line">
            <td id="file-medical_cost-csv-L1186" class="blob-num js-line-number" data-line-number="1186"></td>
              <td>23</td>
              <td>female</td>
              <td>28.49</td>
              <td>1</td>
              <td>yes</td>
              <td>southeast</td>
              <td>18328.2381</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1187" class="js-file-line">
            <td id="file-medical_cost-csv-L1187" class="blob-num js-line-number" data-line-number="1187"></td>
              <td>45</td>
              <td>male</td>
              <td>23.56</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>8603.8234</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1188" class="js-file-line">
            <td id="file-medical_cost-csv-L1188" class="blob-num js-line-number" data-line-number="1188"></td>
              <td>20</td>
              <td>male</td>
              <td>35.625</td>
              <td>3</td>
              <td>yes</td>
              <td>northwest</td>
              <td>37465.34375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1189" class="js-file-line">
            <td id="file-medical_cost-csv-L1189" class="blob-num js-line-number" data-line-number="1189"></td>
              <td>62</td>
              <td>female</td>
              <td>32.68</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>13844.7972</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1190" class="js-file-line">
            <td id="file-medical_cost-csv-L1190" class="blob-num js-line-number" data-line-number="1190"></td>
              <td>43</td>
              <td>female</td>
              <td>25.27</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>21771.3423</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1191" class="js-file-line">
            <td id="file-medical_cost-csv-L1191" class="blob-num js-line-number" data-line-number="1191"></td>
              <td>23</td>
              <td>female</td>
              <td>28</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>13126.67745</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1192" class="js-file-line">
            <td id="file-medical_cost-csv-L1192" class="blob-num js-line-number" data-line-number="1192"></td>
              <td>31</td>
              <td>female</td>
              <td>32.775</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>5327.40025</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1193" class="js-file-line">
            <td id="file-medical_cost-csv-L1193" class="blob-num js-line-number" data-line-number="1193"></td>
              <td>41</td>
              <td>female</td>
              <td>21.755</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>13725.47184</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1194" class="js-file-line">
            <td id="file-medical_cost-csv-L1194" class="blob-num js-line-number" data-line-number="1194"></td>
              <td>58</td>
              <td>female</td>
              <td>32.395</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>13019.16105</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1195" class="js-file-line">
            <td id="file-medical_cost-csv-L1195" class="blob-num js-line-number" data-line-number="1195"></td>
              <td>48</td>
              <td>female</td>
              <td>36.575</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>8671.19125</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1196" class="js-file-line">
            <td id="file-medical_cost-csv-L1196" class="blob-num js-line-number" data-line-number="1196"></td>
              <td>31</td>
              <td>female</td>
              <td>21.755</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>4134.08245</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1197" class="js-file-line">
            <td id="file-medical_cost-csv-L1197" class="blob-num js-line-number" data-line-number="1197"></td>
              <td>19</td>
              <td>female</td>
              <td>27.93</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>18838.70366</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1198" class="js-file-line">
            <td id="file-medical_cost-csv-L1198" class="blob-num js-line-number" data-line-number="1198"></td>
              <td>19</td>
              <td>female</td>
              <td>30.02</td>
              <td>0</td>
              <td>yes</td>
              <td>northwest</td>
              <td>33307.5508</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1199" class="js-file-line">
            <td id="file-medical_cost-csv-L1199" class="blob-num js-line-number" data-line-number="1199"></td>
              <td>41</td>
              <td>male</td>
              <td>33.55</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>5699.8375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1200" class="js-file-line">
            <td id="file-medical_cost-csv-L1200" class="blob-num js-line-number" data-line-number="1200"></td>
              <td>40</td>
              <td>male</td>
              <td>29.355</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>6393.60345</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1201" class="js-file-line">
            <td id="file-medical_cost-csv-L1201" class="blob-num js-line-number" data-line-number="1201"></td>
              <td>31</td>
              <td>female</td>
              <td>25.8</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>4934.705</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1202" class="js-file-line">
            <td id="file-medical_cost-csv-L1202" class="blob-num js-line-number" data-line-number="1202"></td>
              <td>37</td>
              <td>male</td>
              <td>24.32</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>6198.7518</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1203" class="js-file-line">
            <td id="file-medical_cost-csv-L1203" class="blob-num js-line-number" data-line-number="1203"></td>
              <td>46</td>
              <td>male</td>
              <td>40.375</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>8733.22925</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1204" class="js-file-line">
            <td id="file-medical_cost-csv-L1204" class="blob-num js-line-number" data-line-number="1204"></td>
              <td>22</td>
              <td>male</td>
              <td>32.11</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2055.3249</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1205" class="js-file-line">
            <td id="file-medical_cost-csv-L1205" class="blob-num js-line-number" data-line-number="1205"></td>
              <td>51</td>
              <td>male</td>
              <td>32.3</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>9964.06</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1206" class="js-file-line">
            <td id="file-medical_cost-csv-L1206" class="blob-num js-line-number" data-line-number="1206"></td>
              <td>18</td>
              <td>female</td>
              <td>27.28</td>
              <td>3</td>
              <td>yes</td>
              <td>southeast</td>
              <td>18223.4512</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1207" class="js-file-line">
            <td id="file-medical_cost-csv-L1207" class="blob-num js-line-number" data-line-number="1207"></td>
              <td>35</td>
              <td>male</td>
              <td>17.86</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>5116.5004</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1208" class="js-file-line">
            <td id="file-medical_cost-csv-L1208" class="blob-num js-line-number" data-line-number="1208"></td>
              <td>59</td>
              <td>female</td>
              <td>34.8</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>36910.60803</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1209" class="js-file-line">
            <td id="file-medical_cost-csv-L1209" class="blob-num js-line-number" data-line-number="1209"></td>
              <td>36</td>
              <td>male</td>
              <td>33.4</td>
              <td>2</td>
              <td>yes</td>
              <td>southwest</td>
              <td>38415.474</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1210" class="js-file-line">
            <td id="file-medical_cost-csv-L1210" class="blob-num js-line-number" data-line-number="1210"></td>
              <td>37</td>
              <td>female</td>
              <td>25.555</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>20296.86345</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1211" class="js-file-line">
            <td id="file-medical_cost-csv-L1211" class="blob-num js-line-number" data-line-number="1211"></td>
              <td>59</td>
              <td>male</td>
              <td>37.1</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>12347.172</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1212" class="js-file-line">
            <td id="file-medical_cost-csv-L1212" class="blob-num js-line-number" data-line-number="1212"></td>
              <td>36</td>
              <td>male</td>
              <td>30.875</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>5373.36425</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1213" class="js-file-line">
            <td id="file-medical_cost-csv-L1213" class="blob-num js-line-number" data-line-number="1213"></td>
              <td>39</td>
              <td>male</td>
              <td>34.1</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>23563.01618</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1214" class="js-file-line">
            <td id="file-medical_cost-csv-L1214" class="blob-num js-line-number" data-line-number="1214"></td>
              <td>18</td>
              <td>male</td>
              <td>21.47</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>1702.4553</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1215" class="js-file-line">
            <td id="file-medical_cost-csv-L1215" class="blob-num js-line-number" data-line-number="1215"></td>
              <td>52</td>
              <td>female</td>
              <td>33.3</td>
              <td>2</td>
              <td>no</td>
              <td>southwest</td>
              <td>10806.839</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1216" class="js-file-line">
            <td id="file-medical_cost-csv-L1216" class="blob-num js-line-number" data-line-number="1216"></td>
              <td>27</td>
              <td>female</td>
              <td>31.255</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>3956.07145</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1217" class="js-file-line">
            <td id="file-medical_cost-csv-L1217" class="blob-num js-line-number" data-line-number="1217"></td>
              <td>18</td>
              <td>male</td>
              <td>39.14</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>12890.05765</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1218" class="js-file-line">
            <td id="file-medical_cost-csv-L1218" class="blob-num js-line-number" data-line-number="1218"></td>
              <td>40</td>
              <td>male</td>
              <td>25.08</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>5415.6612</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1219" class="js-file-line">
            <td id="file-medical_cost-csv-L1219" class="blob-num js-line-number" data-line-number="1219"></td>
              <td>29</td>
              <td>male</td>
              <td>37.29</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>4058.1161</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1220" class="js-file-line">
            <td id="file-medical_cost-csv-L1220" class="blob-num js-line-number" data-line-number="1220"></td>
              <td>46</td>
              <td>female</td>
              <td>34.6</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>41661.602</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1221" class="js-file-line">
            <td id="file-medical_cost-csv-L1221" class="blob-num js-line-number" data-line-number="1221"></td>
              <td>38</td>
              <td>female</td>
              <td>30.21</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>7537.1639</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1222" class="js-file-line">
            <td id="file-medical_cost-csv-L1222" class="blob-num js-line-number" data-line-number="1222"></td>
              <td>30</td>
              <td>female</td>
              <td>21.945</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>4718.20355</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1223" class="js-file-line">
            <td id="file-medical_cost-csv-L1223" class="blob-num js-line-number" data-line-number="1223"></td>
              <td>40</td>
              <td>male</td>
              <td>24.97</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>6593.5083</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1224" class="js-file-line">
            <td id="file-medical_cost-csv-L1224" class="blob-num js-line-number" data-line-number="1224"></td>
              <td>50</td>
              <td>male</td>
              <td>25.3</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>8442.667</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1225" class="js-file-line">
            <td id="file-medical_cost-csv-L1225" class="blob-num js-line-number" data-line-number="1225"></td>
              <td>20</td>
              <td>female</td>
              <td>24.42</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>26125.67477</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1226" class="js-file-line">
            <td id="file-medical_cost-csv-L1226" class="blob-num js-line-number" data-line-number="1226"></td>
              <td>41</td>
              <td>male</td>
              <td>23.94</td>
              <td>1</td>
              <td>no</td>
              <td>northeast</td>
              <td>6858.4796</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1227" class="js-file-line">
            <td id="file-medical_cost-csv-L1227" class="blob-num js-line-number" data-line-number="1227"></td>
              <td>33</td>
              <td>female</td>
              <td>39.82</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>4795.6568</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1228" class="js-file-line">
            <td id="file-medical_cost-csv-L1228" class="blob-num js-line-number" data-line-number="1228"></td>
              <td>38</td>
              <td>male</td>
              <td>16.815</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>6640.54485</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1229" class="js-file-line">
            <td id="file-medical_cost-csv-L1229" class="blob-num js-line-number" data-line-number="1229"></td>
              <td>42</td>
              <td>male</td>
              <td>37.18</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>7162.0122</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1230" class="js-file-line">
            <td id="file-medical_cost-csv-L1230" class="blob-num js-line-number" data-line-number="1230"></td>
              <td>56</td>
              <td>male</td>
              <td>34.43</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>10594.2257</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1231" class="js-file-line">
            <td id="file-medical_cost-csv-L1231" class="blob-num js-line-number" data-line-number="1231"></td>
              <td>58</td>
              <td>male</td>
              <td>30.305</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>11938.25595</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1232" class="js-file-line">
            <td id="file-medical_cost-csv-L1232" class="blob-num js-line-number" data-line-number="1232"></td>
              <td>52</td>
              <td>male</td>
              <td>34.485</td>
              <td>3</td>
              <td>yes</td>
              <td>northwest</td>
              <td>60021.39897</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1233" class="js-file-line">
            <td id="file-medical_cost-csv-L1233" class="blob-num js-line-number" data-line-number="1233"></td>
              <td>20</td>
              <td>female</td>
              <td>21.8</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>20167.33603</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1234" class="js-file-line">
            <td id="file-medical_cost-csv-L1234" class="blob-num js-line-number" data-line-number="1234"></td>
              <td>54</td>
              <td>female</td>
              <td>24.605</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>12479.70895</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1235" class="js-file-line">
            <td id="file-medical_cost-csv-L1235" class="blob-num js-line-number" data-line-number="1235"></td>
              <td>58</td>
              <td>male</td>
              <td>23.3</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>11345.519</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1236" class="js-file-line">
            <td id="file-medical_cost-csv-L1236" class="blob-num js-line-number" data-line-number="1236"></td>
              <td>45</td>
              <td>female</td>
              <td>27.83</td>
              <td>2</td>
              <td>no</td>
              <td>southeast</td>
              <td>8515.7587</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1237" class="js-file-line">
            <td id="file-medical_cost-csv-L1237" class="blob-num js-line-number" data-line-number="1237"></td>
              <td>26</td>
              <td>male</td>
              <td>31.065</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>2699.56835</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1238" class="js-file-line">
            <td id="file-medical_cost-csv-L1238" class="blob-num js-line-number" data-line-number="1238"></td>
              <td>63</td>
              <td>female</td>
              <td>21.66</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>14449.8544</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1239" class="js-file-line">
            <td id="file-medical_cost-csv-L1239" class="blob-num js-line-number" data-line-number="1239"></td>
              <td>58</td>
              <td>female</td>
              <td>28.215</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>12224.35085</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1240" class="js-file-line">
            <td id="file-medical_cost-csv-L1240" class="blob-num js-line-number" data-line-number="1240"></td>
              <td>37</td>
              <td>male</td>
              <td>22.705</td>
              <td>3</td>
              <td>no</td>
              <td>northeast</td>
              <td>6985.50695</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1241" class="js-file-line">
            <td id="file-medical_cost-csv-L1241" class="blob-num js-line-number" data-line-number="1241"></td>
              <td>25</td>
              <td>female</td>
              <td>42.13</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>3238.4357</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1242" class="js-file-line">
            <td id="file-medical_cost-csv-L1242" class="blob-num js-line-number" data-line-number="1242"></td>
              <td>52</td>
              <td>male</td>
              <td>41.8</td>
              <td>2</td>
              <td>yes</td>
              <td>southeast</td>
              <td>47269.854</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1243" class="js-file-line">
            <td id="file-medical_cost-csv-L1243" class="blob-num js-line-number" data-line-number="1243"></td>
              <td>64</td>
              <td>male</td>
              <td>36.96</td>
              <td>2</td>
              <td>yes</td>
              <td>southeast</td>
              <td>49577.6624</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1244" class="js-file-line">
            <td id="file-medical_cost-csv-L1244" class="blob-num js-line-number" data-line-number="1244"></td>
              <td>22</td>
              <td>female</td>
              <td>21.28</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>4296.2712</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1245" class="js-file-line">
            <td id="file-medical_cost-csv-L1245" class="blob-num js-line-number" data-line-number="1245"></td>
              <td>28</td>
              <td>female</td>
              <td>33.11</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>3171.6149</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1246" class="js-file-line">
            <td id="file-medical_cost-csv-L1246" class="blob-num js-line-number" data-line-number="1246"></td>
              <td>18</td>
              <td>male</td>
              <td>33.33</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1135.9407</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1247" class="js-file-line">
            <td id="file-medical_cost-csv-L1247" class="blob-num js-line-number" data-line-number="1247"></td>
              <td>28</td>
              <td>male</td>
              <td>24.3</td>
              <td>5</td>
              <td>no</td>
              <td>southwest</td>
              <td>5615.369</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1248" class="js-file-line">
            <td id="file-medical_cost-csv-L1248" class="blob-num js-line-number" data-line-number="1248"></td>
              <td>45</td>
              <td>female</td>
              <td>25.7</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>9101.798</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1249" class="js-file-line">
            <td id="file-medical_cost-csv-L1249" class="blob-num js-line-number" data-line-number="1249"></td>
              <td>33</td>
              <td>male</td>
              <td>29.4</td>
              <td>4</td>
              <td>no</td>
              <td>southwest</td>
              <td>6059.173</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1250" class="js-file-line">
            <td id="file-medical_cost-csv-L1250" class="blob-num js-line-number" data-line-number="1250"></td>
              <td>18</td>
              <td>female</td>
              <td>39.82</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1633.9618</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1251" class="js-file-line">
            <td id="file-medical_cost-csv-L1251" class="blob-num js-line-number" data-line-number="1251"></td>
              <td>32</td>
              <td>male</td>
              <td>33.63</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>37607.5277</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1252" class="js-file-line">
            <td id="file-medical_cost-csv-L1252" class="blob-num js-line-number" data-line-number="1252"></td>
              <td>24</td>
              <td>male</td>
              <td>29.83</td>
              <td>0</td>
              <td>yes</td>
              <td>northeast</td>
              <td>18648.4217</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1253" class="js-file-line">
            <td id="file-medical_cost-csv-L1253" class="blob-num js-line-number" data-line-number="1253"></td>
              <td>19</td>
              <td>male</td>
              <td>19.8</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1241.565</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1254" class="js-file-line">
            <td id="file-medical_cost-csv-L1254" class="blob-num js-line-number" data-line-number="1254"></td>
              <td>20</td>
              <td>male</td>
              <td>27.3</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>16232.847</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1255" class="js-file-line">
            <td id="file-medical_cost-csv-L1255" class="blob-num js-line-number" data-line-number="1255"></td>
              <td>40</td>
              <td>female</td>
              <td>29.3</td>
              <td>4</td>
              <td>no</td>
              <td>southwest</td>
              <td>15828.82173</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1256" class="js-file-line">
            <td id="file-medical_cost-csv-L1256" class="blob-num js-line-number" data-line-number="1256"></td>
              <td>34</td>
              <td>female</td>
              <td>27.72</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>4415.1588</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1257" class="js-file-line">
            <td id="file-medical_cost-csv-L1257" class="blob-num js-line-number" data-line-number="1257"></td>
              <td>42</td>
              <td>female</td>
              <td>37.9</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>6474.013</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1258" class="js-file-line">
            <td id="file-medical_cost-csv-L1258" class="blob-num js-line-number" data-line-number="1258"></td>
              <td>51</td>
              <td>female</td>
              <td>36.385</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>11436.73815</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1259" class="js-file-line">
            <td id="file-medical_cost-csv-L1259" class="blob-num js-line-number" data-line-number="1259"></td>
              <td>54</td>
              <td>female</td>
              <td>27.645</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>11305.93455</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1260" class="js-file-line">
            <td id="file-medical_cost-csv-L1260" class="blob-num js-line-number" data-line-number="1260"></td>
              <td>55</td>
              <td>male</td>
              <td>37.715</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>30063.58055</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1261" class="js-file-line">
            <td id="file-medical_cost-csv-L1261" class="blob-num js-line-number" data-line-number="1261"></td>
              <td>52</td>
              <td>female</td>
              <td>23.18</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>10197.7722</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1262" class="js-file-line">
            <td id="file-medical_cost-csv-L1262" class="blob-num js-line-number" data-line-number="1262"></td>
              <td>32</td>
              <td>female</td>
              <td>20.52</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>4544.2348</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1263" class="js-file-line">
            <td id="file-medical_cost-csv-L1263" class="blob-num js-line-number" data-line-number="1263"></td>
              <td>28</td>
              <td>male</td>
              <td>37.1</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>3277.161</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1264" class="js-file-line">
            <td id="file-medical_cost-csv-L1264" class="blob-num js-line-number" data-line-number="1264"></td>
              <td>41</td>
              <td>female</td>
              <td>28.05</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>6770.1925</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1265" class="js-file-line">
            <td id="file-medical_cost-csv-L1265" class="blob-num js-line-number" data-line-number="1265"></td>
              <td>43</td>
              <td>female</td>
              <td>29.9</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>7337.748</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1266" class="js-file-line">
            <td id="file-medical_cost-csv-L1266" class="blob-num js-line-number" data-line-number="1266"></td>
              <td>49</td>
              <td>female</td>
              <td>33.345</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>10370.91255</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1267" class="js-file-line">
            <td id="file-medical_cost-csv-L1267" class="blob-num js-line-number" data-line-number="1267"></td>
              <td>64</td>
              <td>male</td>
              <td>23.76</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>26926.5144</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1268" class="js-file-line">
            <td id="file-medical_cost-csv-L1268" class="blob-num js-line-number" data-line-number="1268"></td>
              <td>55</td>
              <td>female</td>
              <td>30.5</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>10704.47</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1269" class="js-file-line">
            <td id="file-medical_cost-csv-L1269" class="blob-num js-line-number" data-line-number="1269"></td>
              <td>24</td>
              <td>male</td>
              <td>31.065</td>
              <td>0</td>
              <td>yes</td>
              <td>northeast</td>
              <td>34254.05335</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1270" class="js-file-line">
            <td id="file-medical_cost-csv-L1270" class="blob-num js-line-number" data-line-number="1270"></td>
              <td>20</td>
              <td>female</td>
              <td>33.3</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>1880.487</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1271" class="js-file-line">
            <td id="file-medical_cost-csv-L1271" class="blob-num js-line-number" data-line-number="1271"></td>
              <td>45</td>
              <td>male</td>
              <td>27.5</td>
              <td>3</td>
              <td>no</td>
              <td>southwest</td>
              <td>8615.3</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1272" class="js-file-line">
            <td id="file-medical_cost-csv-L1272" class="blob-num js-line-number" data-line-number="1272"></td>
              <td>26</td>
              <td>male</td>
              <td>33.915</td>
              <td>1</td>
              <td>no</td>
              <td>northwest</td>
              <td>3292.52985</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1273" class="js-file-line">
            <td id="file-medical_cost-csv-L1273" class="blob-num js-line-number" data-line-number="1273"></td>
              <td>25</td>
              <td>female</td>
              <td>34.485</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>3021.80915</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1274" class="js-file-line">
            <td id="file-medical_cost-csv-L1274" class="blob-num js-line-number" data-line-number="1274"></td>
              <td>43</td>
              <td>male</td>
              <td>25.52</td>
              <td>5</td>
              <td>no</td>
              <td>southeast</td>
              <td>14478.33015</td>
          </tr>
